student_pid,Pass
spid1_5ELTYILHA5ETSD2V2IN32AGJEL,1
spid1_UTKYGAK6DWF3GFXJBPFOXDRNFA,1
spid1_XHC6FETHNHOHPDXHQHZ4V3XGCU,1
spid1_IFV2D2T42KFGAZQN3X7NSHSDLZ,0
spid1_Z5U3H6YYQDC6N64I2MIUA3PPZM,1
spid1_UOPDSXZTQ6K7HDMUZSU3IH6VTC,1
spid1_WNBSJDNFDCEX7XD6KFSUNYCQM2,1
spid1_65VLUHVQ6AZ4HDMFK5NQKEQL5M,1
spid1_HRC4V7GKXEFTMKSYOS4GYGQQ3K,0
spid1_7LL4V7F6R26622L77JMXJNU57S,1
spid1_GS3XXJSRSMXCSRDDO75VVTYETA,1
spid1_XCR7VNBOKJRQ2M5EFK5XGW2M5I,1
spid1_EMITTMQJXRBUCI3JE5PZFA34MW,0
spid1_B47ZVGLZHPHNJQKLUQTPGYNQRJ,0
spid1_MV2IQYSWMWMTDPREC2YJR63KIR,1
spid1_3KYUZM4VL6UEUSUOLNHLEMQNWG,1
spid1_VPHJ5Q6S4FHZGQSJCQ2UYFHXL5,1
spid1_UQI3YNES32WAYODF5BGDCYZMGG,1
spid1_N2BYVCGFKPTPOPL7W4Q65GSCSU,1
spid1_XNIVJHQQ6YR7BWWSMRMFNM5XM3,1
spid1_LLP66UUR5FBO3LQ3VTE5JDSNXM,1
spid1_L7JUFL2CUTPLWZGAH6HSXIJMWI,1
spid1_BYMNYD2NJ2Q47SHG7OWLALHQJP,1
spid1_JWCBHOOB2FUKBJ6TWSIKZ4Z2NR,0
spid1_3MKOHWII67KUJQ3RZNWM5KV5QA,0
spid1_LSLHRDWQI2ZQV6KB3VQN5GG2ET,0
spid1_CYYGPJRJ2E3M67MIYUMSMFGNFC,1
spid1_IT4ZU3F26ORO2T7LPFDXBO3VL2,1
spid1_RBRGV2APXGRGMBAUMMGIEVOCRP,1
